   1               		.file	"RP6RobotBase_SelfTest.c"
   2               	__SREG__ = 0x3f
 1510 0994 11E0      		ldi r17,lo8(1)
 1511               	.L105:
 1512               	.LM268:
 1513 0996 C0FD      		sbrc r28,0
 1514 0998 00C0      		rjmp .L106
 1515               	.LM269:
 1516 099a 0E94 0000 		call SerialHeartBeat
 1517               	.L106:
 1518               	.LM270:
 1519 099e 80E9      		ldi r24,lo8(400)
 1520 09a0 91E0      		ldi r25,hi8(400)
 1521 09a2 0E94 0000 		call mSleep
 1522 09a6 2196      		adiw r28,1
 1523               	.LM271:
 1524 09a8 CC30      		cpi r28,12
 1525 09aa D105      		cpc r29,__zero_reg__
 1526 09ac 01F4      		brne .L107
 1527               	.LM272:
 1528 09ae 8FE3      		ldi r24,lo8(63)
 1529 09b0 0E94 0000 		call setLEDs
 1530               	.LM273:
 1531 09b4 80E9      		ldi r24,lo8(400)
 1532 09b6 91E0      		ldi r25,hi8(400)
 1533 09b8 0E94 0000 		call mSleep
 1534               	.LM274:
 1535 09bc 80E0      		ldi r24,lo8(0)
 1536 09be 0E94 0000 		call setLEDs
 1537               	.LM275:
 1538 09c2 0E94 0000 		call SerialHeartBeat
 1539               	.LM276:
 1540 09c6 81E0      		ldi r24,lo8(1)
 1541 09c8 90E0      		ldi r25,hi8(1)
 1542 09ca 0E94 0000 		call TestEnd
 1543               	/* epilogue start */
 1544               	.LM277:
 1545 09ce DF91      		pop r29
 1546 09d0 CF91      		pop r28
 1547 09d2 1F91      		pop r17
 1548               	.LVL73:
 1549 09d4 0895      		ret
 1550               	.LFE5:
 1552               		.section	.progmem.data,"a",@progbits
 1555               	__c.2052:
 1556 0000 2C20 2052 		.string	",  Rechts: "
 1556      6563 6874 
 1556      733A 2000 
 1559               	__c.2050:
 1560 000c 4C69 6E6B 		.string	"Links: "
 1560      733A 2000 
 1563               	__c.2045:
 1564 0014 5374 6172 		.string	"Starte Messungen...:\n"
 1564      7465 204D 
 1564      6573 7375 
 1564      6E67 656E 
 1564      2E2E 2E3A 
 1567               	__c.2030:
 1568 002a 4652 4549 		.string	"FREI: RECHTS!\n"
 1568      3A20 5245 
 1568      4348 5453 
 1568      210A 00
 1571               	__c.2028:
 1572 0039 4255 4D50 		.string	"BUMPER: RECHTS!\n"
 1572      4552 3A20 
 1572      5245 4348 
 1572      5453 210A 
 1572      00
 1575               	__c.2026:
 1576 004a 4652 4549 		.string	"FREI: LINKS!\n"
 1576      3A20 4C49 
 1576      4E4B 5321 
 1576      0A00 
 1579               	__c.2024:
 1580 0058 4255 4D50 		.string	"BUMPER: LINKS!\n"
 1580      4552 3A20 
 1580      4C49 4E4B 
 1580      5321 0A00 
 1581               		.lcomm info_right.2021,1
 1582               		.lcomm info_left.2020,1
 1585               	__c.1998:
 1586 0068 4652 4549 		.string	"FREI: RECHTS!\n"
 1586      3A20 5245 
 1586      4348 5453 
 1586      210A 00
 1589               	__c.1996:
 1590 0077 4849 4E44 		.string	"HINDERNIS: RECHTS!\n"
 1590      4552 4E49 
 1590      533A 2052 
 1590      4543 4854 
 1590      5321 0A00 
 1593               	__c.1994:
 1594 008b 4652 4549 		.string	"FREI: LINKS!\n"
 1594      3A20 4C49 
 1594      4E4B 5321 
 1594      0A00 
 1597               	__c.1992:
 1598 0099 4849 4E44 		.string	"HINDERNIS: LINKS!\n"
 1598      4552 4E49 
 1598      533A 204C 
 1598      494E 4B53 
 1598      210A 00
 1599               		.lcomm info_right.1991,1
 1600               		.lcomm info_left.1990,1
 1603               	__c.1976:
 1604 00ac 2028 6D69 		.string	" (min. 5.50V bis max. 9.50V)!\n"
 1604      6E2E 2035 
 1604      2E35 3056 
 1604      2062 6973 
 1604      206D 6178 
 1607               	__c.1974:
 1608 00cb 484F 4348 		.string	"HOCH"
 1608      00
 1611               	__c.1972:
 1612 00d0 4E49 4544 		.string	"NIEDRIG"
 1612      5249 4700 
 1615               	__c.1970:
 1616 00d8 0A57 4152 		.string	"\nWARNUNG: SPANNUNG IST ZU "
 1616      4E55 4E47 
 1616      3A20 5350 
 1616      414E 4E55 
 1616      4E47 2049 
 1619               	__c.1968:
 1620 00f3 202D 2D3E 		.string	" --> OK!\n"
 1620      204F 4B21 
 1620      0A00 
 1623               	__c.1966:
 1624 00fd 3A20 00   		.string	": "
 1627               	__c.1964:
 1628 0100 4D65 7373 		.string	"Messung #"
 1628      756E 6720 
 1628      2300 
 1631               	__c.1960:
 1632 010a 5374 6172 		.string	"Starte 20 Messungen:\n"
 1632      7465 2032 
 1632      3020 4D65 
 1632      7373 756E 
 1632      6765 6E3A 
 1635               	__c.1899:
 1636 0120 0A2A 2A2A 		.string	"\n***** MOTOREN UND SENSOREN OKAY! *****\n"
 1636      2A2A 204D 
 1636      4F54 4F52 
 1636      454E 2055 
 1636      4E44 2053 
 1639               	__c.1897:
 1640 0149 2323 2323 		.string	"##### Bitte Motor und Encoder ueberpruefen! #####\n"
 1640      2320 4269 
 1640      7474 6520 
 1640      4D6F 746F 
 1640      7220 756E 
 1643               	__c.1895:
 1644 017c 2323 2323 		.string	"##### !!! ES WURDEN FEHLER FESTGESTELLT !!! #####\n"
 1644      2320 2121 
 1644      2120 4553 
 1644      2057 5552 
 1644      4445 4E20 
 1647               	__c.1893:
 1648 01af 2323 2323 		.string	"####### !!!  WARNUNG WARNUNG WARNUNG  !!! #######\n"
 1648      2323 2320 
 1648      2121 2120 
 1648      2057 4152 
 1648      4E55 4E47 
 1651               	__c.1890:
 1652 01e2 2323 2323 		.string	"####### FEHLER Rechts #######\n"
 1652      2323 2320 
 1652      4645 484C 
 1652      4552 2052 
 1652      6563 6874 
 1655               	__c.1888:
 1656 0201 4765 7363 		.string	"Geschwindigkeit Rechts: OK\n"
 1656      6877 696E 
 1656      6469 676B 
 1656      6569 7420 
 1656      5265 6368 
 1659               	__c.1886:
 1660 021d 2323 2323 		.string	"####### FEHLER Links ########\n"
 1660      2323 2320 
 1660      4645 484C 
 1660      4552 204C 
 1660      696E 6B73 
 1663               	__c.1884:
 1664 023c 4765 7363 		.string	"Geschwindigkeit Links: OK\n"
 1664      6877 696E 
 1664      6469 676B 
 1664      6569 7420 
 1664      4C69 6E6B 
 1667               	__c.1881:
 1668 0257 2323 2323 		.ascii	"####### FEHLER: Versorgungspannung ist zu"
 1668      2323 2320 
 1668      4645 484C 
 1668      4552 3A20 
 1668      5665 7273 
 1669 0280 2067 6572 		.string	" gering (<5.50V)! Bitte Spannungsversorgung \374berpr\374fen! #######\n"
 1669      696E 6720 
 1669      283C 352E 
 1669      3530 5629 
 1669      2120 4269 
 1672               	__c.1879:
 1673 02c1 2323 2323 		.ascii	"####### Rechts: Stromsensor"
 1673      2323 2320 
 1673      5265 6368 
 1673      7473 3A20 
 1673      5374 726F 
 1674 02dc 2069 7374 		.string	" ist defekt!!! Gemessene Stromaufnahme ist zu gering!! ########\n"
 1674      2064 6566 
 1674      656B 7421 
 1674      2121 2047 
 1674      656D 6573 
 1677               	__c.1877:
 1678 031d 2323 2323 		.ascii	"####### Links: Stromsenso"
 1678      2323 2320 
 1678      4C69 6E6B 
 1678      733A 2053 
 1678      7472 6F6D 
 1679 0336 7220 6973 		.string	"r ist defekt!!! Gemessene Stromaufnahme ist zu gering! ########\n"
 1679      7420 6465 
 1679      6665 6B74 
 1679      2121 2120 
 1679      4765 6D65 
 1682               	__c.1875:
 1683 0377 2323 2323 		.string	"####### Rechts: STROMAUFNAHME IST ZU HOCH! ########\n"
 1683      2323 2320 
 1683      5265 6368 
 1683      7473 3A20 
 1683      5354 524F 
 1686               	__c.1873:
 1687 03ac 2323 2323 		.string	"####### Links: STROMAUFNAHME IST ZU HOCH! ########\n"
 1687      2323 2320 
 1687      4C69 6E6B 
 1687      733A 2053 
 1687      5452 4F4D 
 1690               	__c.1871:
 1691 03e0 207C 5542 		.string	" |UB: "
 1691      3A20 00
 1694               	__c.1869:
 1695 03e7 207C 4952 		.string	" |IR: "
 1695      3A20 00
 1698               	__c.1867:
 1699 03ee 207C 494C 		.string	" |IL: "
 1699      3A20 00
 1702               	__c.1865:
 1703 03f5 207C 5052 		.string	" |PR: "
 1703      3A20 00
 1706               	__c.1863:
 1707 03fc 207C 504C 		.string	" |PL: "
 1707      3A20 00
 1710               	__c.1861:
 1711 0403 207C 5652 		.string	" |VR: "
 1711      3A20 00
 1714               	__c.1859:
 1715 040a 207C 564C 		.string	" |VL: "
 1715      3A20 00
 1718               	__c.1857:
 1719 0411 543A 2000 		.string	"T: "
 1722               	__c.1820:
 1723 0415 0D0A 00   		.string	"\r\n"
 1726               	__c.1818:
 1727 0418 2A2A 2300 		.string	"**#"
 1730               	__c.1816:
 1731 041c 232A 2A00 		.string	"#**"
 1734               	__c.1807:
 1735 0420 0D0A 00   		.string	"\r\n"
 1738               	__c.1805:
 1739 0423 2323 2A00 		.string	"##*"
 1742               	__c.1803:
 1743 0427 7C00      		.string	"|"
 1746               	__c.1801:
 1747 0429 2A23 2300 		.string	"*##"
 1748               		.comm statusLEDs,1,1
 1749               		.comm motion_status,1,1
 1750               		.comm timer,2,1
 1751               		.comm lastTest,30,1
 1840               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RP6RobotBase_SelfTest.c
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:2      *ABS*:0000003f __SREG__
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:3      *ABS*:0000003e __SP_H__
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:4      *ABS*:0000003d __SP_L__
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:5      *ABS*:00000034 __CCP__
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:18     .text:00000000 printUBat
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:90     .text:00000082 TestStart
                            *COM*:0000001e lastTest
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1730   .progmem.data:0000041c __c.1816
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1726   .progmem.data:00000418 __c.1818
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1722   .progmem.data:00000415 __c.1820
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:178    .text:000000fc TestEnd
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1746   .progmem.data:00000429 __c.1801
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1742   .progmem.data:00000427 __c.1803
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1738   .progmem.data:00000423 __c.1805
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1734   .progmem.data:00000420 __c.1807
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:226    .text:00000138 TestLightSensor
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1563   .progmem.data:00000014 __c.2045
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1559   .progmem.data:0000000c __c.2050
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1555   .progmem.data:00000000 __c.2052
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:453    .text:00000296 TestBumper
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1581   .bss:00000001 info_left.2020
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1579   .progmem.data:00000058 __c.2024
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1575   .progmem.data:0000004a __c.2026
                             .bss:00000000 info_right.2021
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1571   .progmem.data:00000039 __c.2028
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1567   .progmem.data:0000002a __c.2030
                            *COM*:00000001 statusLEDs
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:599    .text:00000376 TestACS
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1599   .bss:00000003 info_left.1990
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1597   .progmem.data:00000099 __c.1992
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1593   .progmem.data:0000008b __c.1994
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1582   .bss:00000002 info_right.1991
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1589   .progmem.data:00000077 __c.1996
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1585   .progmem.data:00000068 __c.1998
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:782    .text:000004a2 TestBattery
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1631   .progmem.data:0000010a __c.1960
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1627   .progmem.data:00000100 __c.1964
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1623   .progmem.data:000000fd __c.1966
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1619   .progmem.data:000000f3 __c.1968
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1615   .progmem.data:000000d8 __c.1970
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1611   .progmem.data:000000d0 __c.1972
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1607   .progmem.data:000000cb __c.1974
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1603   .progmem.data:000000ac __c.1976
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:914    .text:0000056a TestMotor
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1718   .progmem.data:00000411 __c.1857
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1714   .progmem.data:0000040a __c.1859
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1710   .progmem.data:00000403 __c.1861
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1706   .progmem.data:000003fc __c.1863
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1702   .progmem.data:000003f5 __c.1865
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1698   .progmem.data:000003ee __c.1867
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1694   .progmem.data:000003e7 __c.1869
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1690   .progmem.data:000003e0 __c.1871
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1686   .progmem.data:000003ac __c.1873
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1682   .progmem.data:00000377 __c.1875
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1677   .progmem.data:0000031d __c.1877
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1672   .progmem.data:000002c1 __c.1879
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1667   .progmem.data:00000257 __c.1881
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1663   .progmem.data:0000023c __c.1884
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1659   .progmem.data:0000021d __c.1886
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1655   .progmem.data:00000201 __c.1888
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1651   .progmem.data:000001e2 __c.1890
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1647   .progmem.data:000001af __c.1893
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1643   .progmem.data:0000017c __c.1895
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1639   .progmem.data:00000149 __c.1897
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1635   .progmem.data:00000120 __c.1899
C:\Users\Fabian\AppData\Local\Temp/ccDV2ZDc.s:1453   .text:00000934 TestLEDs
                            *COM*:00000001 motion_status
                            *COM*:00000002 timer

UNDEFINED SYMBOLS
__floatunsisf
__divsf3
__addsf3
__fixsfsi
writeIntegerLength
writeChar
writeNStringP
writeString
writeInteger
stopwatches
readADC
setLEDs
SerialHeartBeat
getBumperLeft
getBumperRight
updateStatusLEDs
__udivmodqi4
mSleep
setACSPwrHigh
task_RP6System
obstacle_left
obstacle_right
powerON
setMotorDir
setMotorPower
moveAtSpeed
mleft_speed
mright_speed
adcMotorCurrentLeft
adcMotorCurrentRight
adcBat
changeDirection
powerOFF
__do_copy_data
__do_clear_bss
