   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 1698 0826 0895      		ret
 1699               	.LFE45:
 1701               	.global	__vector_10
 1703               	__vector_10:
 1704               	.LFB46:
 1705               	.LM340:
 1706 0828 1F92      		push __zero_reg__
 1707 082a 0F92      		push r0
 1708 082c 0FB6      		in r0,__SREG__
 1709 082e 0F92      		push r0
 1710 0830 1124      		clr __zero_reg__
 1711 0832 2F93      		push r18
 1712 0834 3F93      		push r19
 1713 0836 4F93      		push r20
 1714 0838 5F93      		push r21
 1715 083a 6F93      		push r22
 1716 083c 7F93      		push r23
 1717 083e 8F93      		push r24
 1718 0840 9F93      		push r25
 1719 0842 AF93      		push r26
 1720 0844 BF93      		push r27
 1721               	/* prologue: Signal */
 1722               	/* frame size = 0 */
 1723               	.LM341:
 1724 0846 8091 0000 		lds r24,timer
 1725 084a 9091 0000 		lds r25,(timer)+1
 1726 084e 0196      		adiw r24,1
 1727 0850 9093 0000 		sts (timer)+1,r25
 1728 0854 8093 0000 		sts timer,r24
 1729               	.LM342:
 1730 0858 8091 0000 		lds r24,delay_timer
 1731 085c 8F5F      		subi r24,lo8(-(1))
 1732 085e 8093 0000 		sts delay_timer,r24
 1733               	.LM343:
 1734 0862 8091 0000 		lds r24,ms_timer
 1735 0866 8F5F      		subi r24,lo8(-(1))
 1736 0868 8093 0000 		sts ms_timer,r24
 1737 086c 8150      		subi r24,lo8(-(-1))
 1738 086e 8A30      		cpi r24,lo8(10)
 1739 0870 00F4      		brsh .+2
 1740 0872 00C0      		rjmp .L179
 1741               	.LM344:
 1742 0874 8091 0000 		lds r24,stopwatches
 1743 0878 80FF      		sbrs r24,0
 1744 087a 00C0      		rjmp .L180
 1745               	.LM345:
 1746 087c 8091 0000 		lds r24,stopwatches+1
 1747 0880 9091 0000 		lds r25,(stopwatches+1)+1
 1748 0884 0196      		adiw r24,1
 1749 0886 9093 0000 		sts (stopwatches+1)+1,r25
 1750 088a 8093 0000 		sts stopwatches+1,r24
 1751               	.L180:
 1752               	.LM346:
 1753 088e 8091 0000 		lds r24,stopwatches
 1754 0892 81FF      		sbrs r24,1
 1755 0894 00C0      		rjmp .L181
 1756               	.LM347:
 1757 0896 8091 0000 		lds r24,stopwatches+3
 1758 089a 9091 0000 		lds r25,(stopwatches+3)+1
 1759 089e 0196      		adiw r24,1
 1760 08a0 9093 0000 		sts (stopwatches+3)+1,r25
 1761 08a4 8093 0000 		sts stopwatches+3,r24
 1762               	.L181:
 1763               	.LM348:
 1764 08a8 8091 0000 		lds r24,stopwatches
 1765 08ac 82FF      		sbrs r24,2
 1766 08ae 00C0      		rjmp .L182
 1767               	.LM349:
 1768 08b0 8091 0000 		lds r24,stopwatches+5
 1769 08b4 9091 0000 		lds r25,(stopwatches+5)+1
 1770 08b8 0196      		adiw r24,1
 1771 08ba 9093 0000 		sts (stopwatches+5)+1,r25
 1772 08be 8093 0000 		sts stopwatches+5,r24
 1773               	.L182:
 1774               	.LM350:
 1775 08c2 8091 0000 		lds r24,stopwatches
 1776 08c6 83FF      		sbrs r24,3
 1777 08c8 00C0      		rjmp .L183
 1778               	.LM351:
 1779 08ca 8091 0000 		lds r24,stopwatches+7
 1780 08ce 9091 0000 		lds r25,(stopwatches+7)+1
 1781 08d2 0196      		adiw r24,1
 1782 08d4 9093 0000 		sts (stopwatches+7)+1,r25
 1783 08d8 8093 0000 		sts stopwatches+7,r24
 1784               	.L183:
 1785               	.LM352:
 1786 08dc 8091 0000 		lds r24,stopwatches
 1787 08e0 84FF      		sbrs r24,4
 1788 08e2 00C0      		rjmp .L184
 1789               	.LM353:
 1790 08e4 8091 0000 		lds r24,stopwatches+9
 1791 08e8 9091 0000 		lds r25,(stopwatches+9)+1
 1792 08ec 0196      		adiw r24,1
 1793 08ee 9093 0000 		sts (stopwatches+9)+1,r25
 1794 08f2 8093 0000 		sts stopwatches+9,r24
 1795               	.L184:
 1796               	.LM354:
 1797 08f6 8091 0000 		lds r24,stopwatches
 1798 08fa 85FF      		sbrs r24,5
 1799 08fc 00C0      		rjmp .L185
 1800               	.LM355:
 1801 08fe 8091 0000 		lds r24,stopwatches+11
 1802 0902 9091 0000 		lds r25,(stopwatches+11)+1
 1803 0906 0196      		adiw r24,1
 1804 0908 9093 0000 		sts (stopwatches+11)+1,r25
 1805 090c 8093 0000 		sts stopwatches+11,r24
 1806               	.L185:
 1807               	.LM356:
 1808 0910 8091 0000 		lds r24,stopwatches
 1809 0914 86FF      		sbrs r24,6
 1810 0916 00C0      		rjmp .L186
 1811               	.LM357:
 1812 0918 8091 0000 		lds r24,stopwatches+13
 1813 091c 9091 0000 		lds r25,(stopwatches+13)+1
 1814 0920 0196      		adiw r24,1
 1815 0922 9093 0000 		sts (stopwatches+13)+1,r25
 1816 0926 8093 0000 		sts stopwatches+13,r24
 1817               	.L186:
 1818               	.LM358:
 1819 092a 8091 0000 		lds r24,stopwatches
 1820 092e 87FF      		sbrs r24,7
 1821 0930 00C0      		rjmp .L187
 1822               	.LM359:
 1823 0932 8091 0000 		lds r24,stopwatches+15
 1824 0936 9091 0000 		lds r25,(stopwatches+15)+1
 1825 093a 0196      		adiw r24,1
 1826 093c 9093 0000 		sts (stopwatches+15)+1,r25
 1827 0940 8093 0000 		sts stopwatches+15,r24
 1828               	.L187:
 1829               	.LM360:
 1830 0944 8091 0000 		lds r24,speed_timer
 1831 0948 8F5F      		subi r24,lo8(-(1))
 1832 094a 8093 0000 		sts speed_timer,r24
 1833 094e 8150      		subi r24,lo8(-(-1))
 1834 0950 893C      		cpi r24,lo8(-55)
 1835 0952 00F0      		brlo .L188
 1836               	.LM361:
 1837 0954 8091 0000 		lds r24,mright_counter
 1838 0958 9091 0000 		lds r25,(mright_counter)+1
 1839 095c 9093 0000 		sts (mright_speed)+1,r25
 1840 0960 8093 0000 		sts mright_speed,r24
 1841               	.LM362:
 1842 0964 8091 0000 		lds r24,mleft_counter
 1843 0968 9091 0000 		lds r25,(mleft_counter)+1
 1844 096c 9093 0000 		sts (mleft_speed)+1,r25
 1845 0970 8093 0000 		sts mleft_speed,r24
 1846               	.LM363:
 1847 0974 1092 0000 		sts (mright_counter)+1,__zero_reg__
 1848 0978 1092 0000 		sts mright_counter,__zero_reg__
 1849               	.LM364:
 1850 097c 1092 0000 		sts (mleft_counter)+1,__zero_reg__
 1851 0980 1092 0000 		sts mleft_counter,__zero_reg__
 1852               	.LM365:
 1853 0984 81E0      		ldi r24,lo8(1)
 1854 0986 8093 0000 		sts motor_control,r24
 1855               	.LM366:
 1856 098a 1092 0000 		sts speed_timer,__zero_reg__
 1857               	.L188:
 1858               	.LM367:
 1859 098e 4091 0000 		lds r20,leds_on
 1860 0992 4330      		cpi r20,lo8(3)
 1861 0994 00F0      		brlo .+2
 1862 0996 00C0      		rjmp .L189
 1863               	.LM368:
 1864 0998 4230      		cpi r20,lo8(2)
 1865 099a 01F4      		brne .L190
 1866               	.LM369:
 1867 099c 8091 0000 		lds r24,statusLEDs
 1868 09a0 8823      		tst r24
 1869 09a2 01F4      		brne .L191
 1870               	.LM370:
 1871 09a4 8091 0000 		lds r24,leds_on_timer.2599
 1872 09a8 9091 0000 		lds r25,(leds_on_timer.2599)+1
 1873 09ac 9C01      		movw r18,r24
 1874 09ae 2F5F      		subi r18,lo8(-(1))
 1875 09b0 3F4F      		sbci r19,hi8(-(1))
 1876 09b2 3093 0000 		sts (leds_on_timer.2599)+1,r19
 1877 09b6 2093 0000 		sts leds_on_timer.2599,r18
 1878 09ba 68EC      		ldi r22,lo8(200)
 1879 09bc 70E0      		ldi r23,hi8(200)
 1880 09be 0E94 0000 		call __udivmodhi4
 1881 09c2 892B      		or r24,r25
 1882 09c4 01F4      		brne .L189
 1883               	.LM371:
 1884 09c6 215A      		subi r18,lo8(4001)
 1885 09c8 3F40      		sbci r19,hi8(4001)
 1886 09ca 00F0      		brlo .L192
 1887               	.LM372:
 1888 09cc B998      		cbi 55-32,1
 1889               	.LM373:
 1890 09ce C198      		cbi 56-32,1
 1891               	.LM374:
 1892 09d0 1092 0000 		sts leds_on,__zero_reg__
 1893 09d4 00C0      		rjmp .L196
 1894               	.L192:
 1895               	.LM375:
 1896 09d6 87B3      		in r24,55-32
 1897 09d8 8427      		eor r24,r20
 1898 09da 87BB      		out 55-32,r24
 1899               	.LM376:
 1900 09dc 88B3      		in r24,56-32
 1901 09de 8427      		eor r24,r20
 1902 09e0 88BB      		out 56-32,r24
 1903 09e2 00C0      		rjmp .L189
 1904               	.L191:
 1905               	.LM377:
 1906 09e4 84FD      		sbrc r24,4
 1907 09e6 00C0      		rjmp .L193
 1908               	.LM378:
 1909 09e8 B998      		cbi 55-32,1
 1910               	.LM379:
 1911 09ea C198      		cbi 56-32,1
 1912               	.L193:
 1913               	.LM380:
 1914 09ec 1092 0000 		sts (leds_on_timer.2599)+1,__zero_reg__
 1915 09f0 1092 0000 		sts leds_on_timer.2599,__zero_reg__
 1916               	.LM381:
 1917 09f4 81E0      		ldi r24,lo8(1)
 1918 09f6 8093 0000 		sts leds_on,r24
 1919 09fa 00C0      		rjmp .L189
 1920               	.L190:
 1921               	.LM382:
 1922 09fc 8091 0000 		lds r24,leds_on_timer.2599
 1923 0a00 9091 0000 		lds r25,(leds_on_timer.2599)+1
 1924 0a04 2EE2      		ldi r18,hi8(12001)
 1925 0a06 813E      		cpi r24,lo8(12001)
 1926 0a08 9207      		cpc r25,r18
 1927 0a0a 00F0      		brlo .L194
 1928               	.LM383:
 1929 0a0c 4130      		cpi r20,lo8(1)
 1930 0a0e 01F4      		brne .L195
 1931               	.LM384:
 1932 0a10 1092 0000 		sts leds_on,__zero_reg__
 1933               	.LM385:
 1934 0a14 8091 0000 		lds r24,statusLEDs
 1935 0a18 84FD      		sbrc r24,4
 1936 0a1a 00C0      		rjmp .L196
 1937               	.LM386:
 1938 0a1c B998      		cbi 55-32,1
 1939               	.LM387:
 1940 0a1e C198      		cbi 56-32,1
 1941 0a20 00C0      		rjmp .L196
 1942               	.L195:
 1943               	.LM388:
 1944 0a22 82E0      		ldi r24,lo8(2)
 1945 0a24 8093 0000 		sts leds_on,r24
 1946               	.L196:
 1947               	.LM389:
 1948 0a28 1092 0000 		sts (leds_on_timer.2599)+1,__zero_reg__
 1949 0a2c 1092 0000 		sts leds_on_timer.2599,__zero_reg__
 1950 0a30 00C0      		rjmp .L189
 1951               	.L194:
 1952               	.LM390:
 1953 0a32 0196      		adiw r24,1
 1954 0a34 9093 0000 		sts (leds_on_timer.2599)+1,r25
 1955 0a38 8093 0000 		sts leds_on_timer.2599,r24
 1956               	.L189:
 1957               	.LM391:
 1958 0a3c 8091 0000 		lds r24,acs_timer
 1959 0a40 9091 0000 		lds r25,(acs_timer)+1
 1960 0a44 0397      		sbiw r24,3
 1961 0a46 00F4      		brsh .L197
 1962               	.LM392:
 1963 0a48 8091 0000 		lds r24,acs_timer
 1964 0a4c 9091 0000 		lds r25,(acs_timer)+1
 1965 0a50 0196      		adiw r24,1
 1966 0a52 9093 0000 		sts (acs_timer)+1,r25
 1967 0a56 8093 0000 		sts acs_timer,r24
 1968               	.L197:
 1969               	.LM393:
 1970 0a5a 8091 0000 		lds r24,overcurrent_timer
 1971 0a5e 8733      		cpi r24,lo8(55)
 1972 0a60 00F4      		brsh .L198
 1973               	.LM394:
 1974 0a62 8F5F      		subi r24,lo8(-(1))
 1975 0a64 8093 0000 		sts overcurrent_timer,r24
 1976               	.L198:
 1977               	.LM395:
 1978 0a68 8091 0000 		lds r24,bumper_timer
 1979 0a6c 8433      		cpi r24,lo8(52)
 1980 0a6e 00F4      		brsh .L199
 1981               	.LM396:
 1982 0a70 8091 0000 		lds r24,bumper_timer
 1983 0a74 8F5F      		subi r24,lo8(-(1))
 1984 0a76 8093 0000 		sts bumper_timer,r24
 1985               	.L199:
 1986               	.LM397:
 1987 0a7a 8091 0000 		lds r24,speed_adjust_timer
 1988 0a7e 8F5F      		subi r24,lo8(-(1))
 1989 0a80 8093 0000 		sts speed_adjust_timer,r24
 1990 0a84 8150      		subi r24,lo8(-(-1))
 1991 0a86 8330      		cpi r24,lo8(3)
 1992 0a88 00F0      		brlo .L200
 1993               	.LM398:
 1994 0a8a 8091 0000 		lds r24,mright_ptmp
 1995 0a8e 482F      		mov r20,r24
 1996 0a90 50E0      		ldi r21,lo8(0)
 1997 0a92 2091 0000 		lds r18,mright_power
 1998 0a96 3091 0000 		lds r19,(mright_power)+1
 1999 0a9a 4217      		cp r20,r18
 2000 0a9c 5307      		cpc r21,r19
 2001 0a9e 01F0      		breq .L201
 2002               	.LM399:
 2003 0aa0 4217      		cp r20,r18
 2004 0aa2 5307      		cpc r21,r19
 2005 0aa4 04F4      		brge .L202
 2006               	.LM400:
 2007 0aa6 8F5F      		subi r24,lo8(-(1))
 2008 0aa8 00C0      		rjmp .L219
 2009               	.L202:
 2010               	.LM401:
 2011 0aaa 8150      		subi r24,lo8(-(-1))
 2012               	.L219:
 2013 0aac 8093 0000 		sts mright_ptmp,r24
 2014               	.LM402:
 2015 0ab0 8091 0000 		lds r24,mright_ptmp
 2016 0ab4 8ABD      		out 74-32,r24
 2017               	.L201:
 2018               	.LM403:
 2019 0ab6 8091 0000 		lds r24,mleft_ptmp
 2020 0aba 482F      		mov r20,r24
 2021 0abc 50E0      		ldi r21,lo8(0)
 2022 0abe 2091 0000 		lds r18,mleft_power
 2023 0ac2 3091 0000 		lds r19,(mleft_power)+1
 2024 0ac6 4217      		cp r20,r18
 2025 0ac8 5307      		cpc r21,r19
 2026 0aca 01F0      		breq .L204
 2027               	.LM404:
 2028 0acc 4217      		cp r20,r18
 2029 0ace 5307      		cpc r21,r19
 2030 0ad0 04F4      		brge .L205
 2031               	.LM405:
 2032 0ad2 8F5F      		subi r24,lo8(-(1))
 2033 0ad4 00C0      		rjmp .L220
 2034               	.L205:
 2035               	.LM406:
 2036 0ad6 8150      		subi r24,lo8(-(-1))
 2037               	.L220:
 2038 0ad8 8093 0000 		sts mleft_ptmp,r24
 2039               	.LM407:
 2040 0adc 8091 0000 		lds r24,mleft_ptmp
 2041 0ae0 88BD      		out 72-32,r24
 2042               	.L204:
 2043               	.LM408:
 2044 0ae2 8091 0000 		lds r24,mleft_ptmp
 2045 0ae6 8823      		tst r24
 2046 0ae8 01F4      		brne .L207
 2047 0aea 8091 0000 		lds r24,mright_ptmp
 2048 0aee 8823      		tst r24
 2049 0af0 01F0      		breq .L208
 2050               	.L207:
 2051               	.LM409:
 2052 0af2 82EA      		ldi r24,lo8(-94)
 2053 0af4 8FBD      		out 79-32,r24
 2054 0af6 00C0      		rjmp .L209
 2055               	.L208:
 2056               	.LM410:
 2057 0af8 1FBC      		out 79-32,__zero_reg__
 2058               	.L209:
 2059               	.LM411:
 2060 0afa 1092 0000 		sts speed_adjust_timer,__zero_reg__
 2061               	.L200:
 2062               	.LM412:
 2063 0afe 1092 0000 		sts ms_timer,__zero_reg__
 2064               	.L179:
 2065               	.LM413:
 2066 0b02 8091 0000 		lds r24,sysStatACS
 2067 0b06 83FD      		sbrc r24,3
 2068 0b08 00C0      		rjmp .L218
 2069               	.LBB63:
 2070               	.LM414:
 2071 0b0a 2091 0000 		lds r18,IRCOMM_RC5_tmp.2602
 2072 0b0e 3091 0000 		lds r19,(IRCOMM_RC5_tmp.2602)+1
 2073               	.LVL42:
 2074               	.LM415:
 2075 0b12 4091 0000 		lds r20,IRCOMM_RC5_time.2601
 2076 0b16 4F5F      		subi r20,lo8(-(1))
 2077 0b18 4093 0000 		sts IRCOMM_RC5_time.2601,r20
 2078 0b1c 4631      		cpi r20,lo8(22)
 2079 0b1e 00F0      		brlo .L211
 2080               	.LM416:
 2081 0b20 36FD      		sbrc r19,6
 2082 0b22 00C0      		rjmp .L212
 2083 0b24 35FF      		sbrs r19,5
 2084 0b26 00C0      		rjmp .L212
 2085               	.LM417:
 2086 0b28 3093 0000 		sts (IRCOMM_RC5_data_ok)+1,r19
 2087 0b2c 2093 0000 		sts IRCOMM_RC5_data_ok,r18
 2088               	.LM418:
 2089 0b30 8860      		ori r24,lo8(8)
 2090 0b32 8093 0000 		sts sysStatACS,r24
 2091               	.L212:
 2092               	.LM419:
 2093 0b36 8091 0000 		lds r24,sysStatACS
 2094 0b3a 8F7E      		andi r24,lo8(-17)
 2095 0b3c 8093 0000 		sts sysStatACS,r24
 2096 0b40 20E0      		ldi r18,lo8(0)
 2097 0b42 30E0      		ldi r19,hi8(0)
 2098               	.L211:
 2099               	.LM420:
 2100 0b44 9091 0000 		lds r25,IRCOMM_RC5_bit.2600
 2101 0b48 86B3      		in r24,54-32
 2102 0b4a 8927      		eor r24,r25
 2103 0b4c 82FF      		sbrs r24,2
 2104 0b4e 00C0      		rjmp .L213
 2105               	.LM421:
 2106 0b50 9095      		com r25
 2107 0b52 9093 0000 		sts IRCOMM_RC5_bit.2600,r25
 2108               	.LM422:
 2109 0b56 4730      		cpi r20,lo8(7)
 2110 0b58 00F4      		brsh .L214
 2111               	.LM423:
 2112 0b5a 8091 0000 		lds r24,sysStatACS
 2113 0b5e 8F7E      		andi r24,lo8(-17)
 2114 0b60 8093 0000 		sts sysStatACS,r24
 2115 0b64 20E0      		ldi r18,lo8(0)
 2116 0b66 30E0      		ldi r19,hi8(0)
 2117 0b68 00C0      		rjmp .L215
 2118               	.L214:
 2119               	.LM424:
 2120 0b6a 2115      		cp r18,__zero_reg__
 2121 0b6c 3105      		cpc r19,__zero_reg__
 2122 0b6e 01F0      		breq .L215
 2123 0b70 4F30      		cpi r20,lo8(15)
 2124 0b72 00F0      		brlo .L213
 2125               	.L215:
 2126               	.LM425:
 2127 0b74 8091 0000 		lds r24,sysStatACS
 2128 0b78 8061      		ori r24,lo8(16)
 2129 0b7a 8093 0000 		sts sysStatACS,r24
 2130               	.LM426:
 2131 0b7e 36FD      		sbrc r19,6
 2132 0b80 00C0      		rjmp .L216
 2133               	.LM427:
 2134 0b82 220F      		lsl r18
 2135 0b84 331F      		rol r19
 2136               	.L216:
 2137               	.LM428:
 2138 0b86 92FF      		sbrs r25,2
 2139               	.LM429:
 2140 0b88 2160      		ori r18,lo8(1)
 2141               	.L217:
 2142               	.LM430:
 2143 0b8a 1092 0000 		sts IRCOMM_RC5_time.2601,__zero_reg__
 2144               	.L213:
 2145               	.LM431:
 2146 0b8e 3093 0000 		sts (IRCOMM_RC5_tmp.2602)+1,r19
 2147 0b92 2093 0000 		sts IRCOMM_RC5_tmp.2602,r18
 2148               	.L218:
 2149               	/* epilogue start */
 2150               	.LBE63:
 2151               	.LM432:
 2152 0b96 BF91      		pop r27
 2153 0b98 AF91      		pop r26
 2154 0b9a 9F91      		pop r25
 2155 0b9c 8F91      		pop r24
 2156 0b9e 7F91      		pop r23
 2157 0ba0 6F91      		pop r22
 2158 0ba2 5F91      		pop r21
 2159 0ba4 4F91      		pop r20
 2160 0ba6 3F91      		pop r19
 2161 0ba8 2F91      		pop r18
 2162               	.LVL43:
 2163 0baa 0F90      		pop r0
 2164 0bac 0FBE      		out __SREG__,r0
 2165 0bae 0F90      		pop r0
 2166 0bb0 1F90      		pop __zero_reg__
 2167 0bb2 1895      		reti
 2168               	.LFE46:
 2170               	.global	sleep
 2172               	sleep:
 2173               	.LFB47:
 2174               	.LM433:
 2175               	.LVL44:
 2176               	/* prologue: function */
 2177               	/* frame size = 0 */
 2178 0bb4 982F      		mov r25,r24
 2179               	.LM434:
 2180 0bb6 1092 0000 		sts delay_timer,__zero_reg__
 2181               	.LVL45:
 2182               	.L222:
 2183 0bba 8091 0000 		lds r24,delay_timer
 2184 0bbe 8917      		cp r24,r25
 2185 0bc0 00F0      		brlo .L222
 2186               	/* epilogue start */
 2187               	.LM435:
 2188 0bc2 0895      		ret
 2189               	.LFE47:
 2191               	.global	mSleep
 2193               	mSleep:
 2194               	.LFB48:
 2195               	.LM436:
 2196               	.LVL46:
 2197               	/* prologue: function */
 2198               	/* frame size = 0 */
 2199 0bc4 9C01      		movw r18,r24
 2200 0bc6 00C0      		rjmp .L226
 2201               	.LVL47:
 2202               	.L228:
 2203               	.LBB64:
 2204               	.LBB65:
 2205               	.LM437:
 2206 0bc8 1092 0000 		sts delay_timer,__zero_reg__
 2207               	.L227:
 2208 0bcc 8091 0000 		lds r24,delay_timer
 2209 0bd0 8A30      		cpi r24,lo8(10)
 2210 0bd2 00F0      		brlo .L227
 2211 0bd4 2150      		subi r18,lo8(-(-1))
 2212 0bd6 3040      		sbci r19,hi8(-(-1))
 2213               	.LVL48:
 2214               	.L226:
 2215               	.LBE65:
 2216               	.LBE64:
 2217               	.LM438:
 2218 0bd8 2115      		cp r18,__zero_reg__
 2219 0bda 3105      		cpc r19,__zero_reg__
 2220 0bdc 01F4      		brne .L228
 2221               	/* epilogue start */
 2222               	.LM439:
 2223 0bde 0895      		ret
 2224               	.LFE48:
 2226               	.global	delayCycles
 2228               	delayCycles:
 2229               	.LFB49:
 2230               	.LM440:
 2231               	.LVL49:
 2232               	/* prologue: function */
 2233               	/* frame size = 0 */
 2234 0be0 00C0      		rjmp .L232
 2235               	.L233:
 2236               	.LM441:
 2237               	/* #APP */
 2238               	 ;  1730 "../../Library/RP6base/RP6RobotBaseLib.c" 1
 2239 0be2 0000      		nop
 2240               		
 2241               	 ;  0 "" 2
 2242               	/* #NOAPP */
 2243 0be4 0197      		sbiw r24,1
 2244               	.LVL50:
 2245               	.L232:
 2246 0be6 0097      		sbiw r24,0
 2247 0be8 01F4      		brne .L233
 2248               	/* epilogue start */
 2249               	.LM442:
 2250 0bea 0895      		ret
 2251               	.LFE49:
 2253               	.global	extIntON
 2255               	extIntON:
 2256               	.LFB50:
 2257               	.LM443:
 2258               	/* prologue: function */
 2259               	/* frame size = 0 */
 2260               	.LM444:
 2261 0bec D49A      		sbi 58-32,4
 2262               	.LM445:
 2263 0bee DC9A      		sbi 59-32,4
 2264               	/* epilogue start */
 2265               	.LM446:
 2266 0bf0 0895      		ret
 2267               	.LFE50:
 2269               	.global	extIntOFF
 2271               	extIntOFF:
 2272               	.LFB51:
 2273               	.LM447:
 2274               	/* prologue: function */
 2275               	/* frame size = 0 */
 2276               	.LM448:
 2277 0bf2 DC98      		cbi 59-32,4
 2278               	.LM449:
 2279 0bf4 D498      		cbi 58-32,4
 2280               	/* epilogue start */
 2281               	.LM450:
 2282 0bf6 0895      		ret
 2283               	.LFE51:
 2285               	.global	initRobotBase
 2287               	initRobotBase:
 2288               	.LFB53:
 2289               	.LM451:
 2290               	/* prologue: function */
 2291               	/* frame size = 0 */
 2292               	.LM452:
 2293 0bf8 1BBA      		out 59-32,__zero_reg__
 2294 0bfa 18BA      		out 56-32,__zero_reg__
 2295 0bfc 15BA      		out 53-32,__zero_reg__
 2296 0bfe 81E0      		ldi r24,lo8(1)
 2297 0c00 82BB      		out 50-32,r24
 2298 0c02 1ABA      		out 58-32,__zero_reg__
 2299 0c04 88E5      		ldi r24,lo8(88)
 2300 0c06 87BB      		out 55-32,r24
 2301 0c08 8CE8      		ldi r24,lo8(-116)
 2302 0c0a 84BB      		out 52-32,r24
 2303 0c0c 82EF      		ldi r24,lo8(-14)
 2304 0c0e 81BB      		out 49-32,r24
 2305               	.LM453:
 2306               	/* #APP */
 2307               	 ;  1803 "../../Library/RP6base/RP6RobotBaseLib.c" 1
 2308 0c10 F894      		cli
 2309               	 ;  0 "" 2
 2310               	.LM454:
 2311               	/* #NOAPP */
 2312 0c12 C598      		cbi 56-32,5
 2313 0c14 BD9A      		sbi 55-32,5
 2314 0c16 87B3      		in r24,55-32
 2315               	.LM455:
 2316 0c18 9798      		cbi 50-32,7
 2317               	.LM456:
 2318 0c1a 0E94 0000 		call setACSPwrOff
 2319               	.LM457:
 2320 0c1e 10BC      		out 64-32,__zero_reg__
 2321               	.LM458:
 2322 0c20 8CE0      		ldi r24,lo8(12)
 2323 0c22 89B9      		out 41-32,r24
 2324               	.LM459:
 2325 0c24 1BB8      		out 43-32,__zero_reg__
 2326               	.LM460:
 2327 0c26 86E8      		ldi r24,lo8(-122)
 2328 0c28 80BD      		out 64-32,r24
 2329               	.LM461:
 2330 0c2a 88E9      		ldi r24,lo8(-104)
 2331 0c2c 8AB9      		out 42-32,r24
 2332               	.LM462:
 2333 0c2e 17B8      		out 39-32,__zero_reg__
 2334               	.LM463:
 2335 0c30 86E1      		ldi r24,lo8(22)
 2336 0c32 86B9      		out 38-32,r24
 2337               	.LM464:
 2338 0c34 10BE      		out 80-32,__zero_reg__
 2339               	.LM465:
 2340 0c36 85E0      		ldi r24,lo8(5)
 2341 0c38 85BF      		out 85-32,r24
 2342               	.LM466:
 2343 0c3a 80EE      		ldi r24,lo8(-32)
 2344 0c3c 8BBF      		out 91-32,r24
 2345               	.LM467:
 2346 0c3e 14BE      		out 84-32,__zero_reg__
 2347               	.LM468:
 2348 0c40 8AE0      		ldi r24,lo8(10)
 2349 0c42 83BF      		out 83-32,r24
 2350               	.LM469:
 2351 0c44 83E6      		ldi r24,lo8(99)
 2352 0c46 8CBF      		out 92-32,r24
 2353               	.LM470:
 2354 0c48 82EA      		ldi r24,lo8(-94)
 2355 0c4a 8FBD      		out 79-32,r24
 2356               	.LM471:
 2357 0c4c 81E1      		ldi r24,lo8(17)
 2358 0c4e 8EBD      		out 78-32,r24
 2359               	.LM472:
 2360 0c50 82ED      		ldi r24,lo8(210)
 2361 0c52 90E0      		ldi r25,hi8(210)
 2362 0c54 97BD      		out (70)+1-32,r25
 2363 0c56 86BD      		out 70-32,r24
 2364               	.LM473:
 2365 0c58 1ABC      		out 74-32,__zero_reg__
 2366               	.LM474:
 2367 0c5a 18BC      		out 72-32,__zero_reg__
 2368               	.LM475:
 2369 0c5c 80E0      		ldi r24,lo8(0)
 2370 0c5e 60E0      		ldi r22,lo8(0)
 2371 0c60 0E94 0000 		call setMotorDir
 2372               	.LM476:
 2373 0c64 89E0      		ldi r24,lo8(9)
 2374 0c66 85BD      		out 69-32,r24
 2375               	.LM477:
 2376 0c68 8EE6      		ldi r24,lo8(110)
 2377 0c6a 83BD      		out 67-32,r24
 2378               	.LM478:
 2379 0c6c 82E0      		ldi r24,lo8(2)
 2380 0c6e 89BF      		out 89-32,r24
 2381               	.LM479:
 2382 0c70 8091 0000 		lds r24,sysStatACS
 2383 0c74 8160      		ori r24,lo8(1)
 2384 0c76 8093 0000 		sts sysStatACS,r24
 2385               	.LM480:
 2386 0c7a 81E0      		ldi r24,lo8(1)
 2387 0c7c 8093 0000 		sts acs_state,r24
 2388               	.LM481:
 2389               	/* #APP */
 2390               	 ;  1868 "../../Library/RP6base/RP6RobotBaseLib.c" 1
 2391 0c80 7894      		sei
 2392               	 ;  0 "" 2
 2393               	/* epilogue start */
 2394               	.LM482:
 2395               	/* #NOAPP */
 2396 0c82 0895      		ret
 2397               	.LFE53:
 2399               	.global	emergencyShutdown
 2401               	emergencyShutdown:
 2402               	.LFB20:
 2403               	.LM483:
 2404               	.LVL51:
 2405 0c84 1F93      		push r17
 2406               	/* prologue: function */
 2407               	/* frame size = 0 */
 2408 0c86 182F      		mov r17,r24
 2409               	.LM484:
 2410               	/* #APP */
 2411               	 ;  534 "../../Library/RP6base/RP6RobotBaseLib.c" 1
 2412 0c88 F894      		cli
 2413               	 ;  0 "" 2
 2414               	.LM485:
 2415               	/* #NOAPP */
 2416 0c8a 9798      		cbi 50-32,7
 2417               	.LM486:
 2418 0c8c 0E94 0000 		call setACSPwrOff
 2419               	.LVL52:
 2420               	.LM487:
 2421 0c90 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2422 0c94 1092 0000 		sts mleft_power,__zero_reg__
 2423               	.LM488:
 2424 0c98 1092 0000 		sts (mright_power)+1,__zero_reg__
