   1               		.file	"PCConnection_M32.c"
   2               	__SREG__ = 0x3f
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1437   .progmem.data:000000b7 __c.2165
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1433   .progmem.data:000000b5 __c.2167
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1429   .progmem.data:000000ae __c.2169
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1425   .progmem.data:000000ac __c.2171
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1421   .progmem.data:000000a5 __c.2173
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1417   .progmem.data:000000a3 __c.2175
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1413   .progmem.data:0000009d __c.2177
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1409   .progmem.data:0000009b __c.2179
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1405   .progmem.data:00000095 __c.2181
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1401   .progmem.data:00000093 __c.2183
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1397   .progmem.data:00000088 __c.2185
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1393   .progmem.data:00000086 __c.2187
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1389   .progmem.data:0000007b __c.2189
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1385   .progmem.data:00000079 __c.2191
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1381   .progmem.data:0000006f __c.2193
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1377   .progmem.data:0000006d __c.2195
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1373   .progmem.data:00000063 __c.2197
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1369   .progmem.data:00000061 __c.2199
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1365   .progmem.data:00000057 __c.2201
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1361   .progmem.data:00000055 __c.2203
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1357   .progmem.data:0000004b __c.2205
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1353   .progmem.data:00000049 __c.2207
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1349   .progmem.data:0000003f __c.2209
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1345   .progmem.data:0000003d __c.2211
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1341   .progmem.data:00000033 __c.2213
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1337   .progmem.data:00000031 __c.2215
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1333   .progmem.data:00000027 __c.2217
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1329   .progmem.data:00000025 __c.2219
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1325   .progmem.data:00000020 __c.2221
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1321   .progmem.data:0000001e __c.2223
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:549    .text:000003c4 SendDebugData
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1293   .data:00000000 timeBetweenFrames
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:577    .text:000003f0 PlayMelody
                            *COM*:000000c8 MelodyTimes
                            *COM*:000000c8 MelodyPitches
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:699    .text:000004c2 task_Commands
                            *COM*:00000010 servo_position
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1489   .progmem.data:000000f8 __c.2087
C:\Users\Fabian\AppData\Local\Temp/ccfYBhv8.s:1240   .text:0000084a task_PCConnection
                            *COM*:00000002 timer
                            *COM*:00000001 interrupt_status
                            *COM*:00000001 status
                            *COM*:00000001 drive_status
                            *COM*:00000001 statusLEDs

UNDEFINED SYMBOLS
HasRP6
HasM32
HasM128
HasServoM32
HasServoM128
HasLCDM32
HasLCDM128
HasSRF02
HasSRF02_1
HasSRF02_2
HasSRF08
__I2CTWI_initMaster
I2CTWI_setRequestedDataReadyHandler
WDT_setRequestHandler
I2CTWI_transmit3Bytes
initSERVO
dischargePeakDetector
clearLCD
setCursorPosLCD
writeNStringLCD_P
stopwatches
clearPosLCD
checkRP6Status
StartDataFrame
writeNStringP
adcBat
writeInteger
mleft_speed
mright_speed
adcMotorCurrentLeft
adcMotorCurrentRight
adcLSL
adcLSR
bumper_left
bumper_right
obstacle_left
obstacle_right
adc0
adc1
readADC
SRF02_Dist
getMicrophonePeak
EndDataFrame
getAllSensors
getLightSensors
setBeeperPitch
SerialHeartBeat
getBufferLength
readChar
mSleep
counter
text
writeStringLCD
getCommand
params
moveAtSpeed
changeDirection
setRP6LEDs
setLEDs
beep
SPI_EEPROM_writeByte
SPI_EEPROM_getStatus
SPI_EEPROM_writeBytes
stop
StartDebugFrame
EndDebugFrame
TestLCD
TestBeeper
TestLEDs
TestExternalMemory
TestI2CLEDs
TestI2CMotor
TestMic
task_checkINT0
task_I2CTWI
task_SRF02
task_SERVO
__do_copy_data
__do_clear_bss
