   1               		.file	"RP6ControlLib.c"
   2               	__SREG__ = 0x3f
 1869 069a 00C0      		rjmp .L200
 1870               	.LM269:
 1871 069c 8091 0000 		lds r24,stopwatches+7
 1872 06a0 9091 0000 		lds r25,(stopwatches+7)+1
 1873 06a4 0196      		adiw r24,1
 1874 06a6 9093 0000 		sts (stopwatches+7)+1,r25
 1875 06aa 8093 0000 		sts stopwatches+7,r24
 1876               	.L200:
 1877               	.LM270:
 1878 06ae 8091 0000 		lds r24,stopwatches
 1879 06b2 84FF      		sbrs r24,4
 1880 06b4 00C0      		rjmp .L201
 1881               	.LM271:
 1882 06b6 8091 0000 		lds r24,stopwatches+9
 1883 06ba 9091 0000 		lds r25,(stopwatches+9)+1
 1884 06be 0196      		adiw r24,1
 1885 06c0 9093 0000 		sts (stopwatches+9)+1,r25
 1886 06c4 8093 0000 		sts stopwatches+9,r24
 1887               	.L201:
 1888               	.LM272:
 1889 06c8 8091 0000 		lds r24,stopwatches
 1890 06cc 85FF      		sbrs r24,5
 1891 06ce 00C0      		rjmp .L202
 1892               	.LM273:
 1893 06d0 8091 0000 		lds r24,stopwatches+11
 1894 06d4 9091 0000 		lds r25,(stopwatches+11)+1
 1895 06d8 0196      		adiw r24,1
 1896 06da 9093 0000 		sts (stopwatches+11)+1,r25
 1897 06de 8093 0000 		sts stopwatches+11,r24
 1898               	.L202:
 1899               	.LM274:
 1900 06e2 8091 0000 		lds r24,stopwatches
 1901 06e6 86FF      		sbrs r24,6
 1902 06e8 00C0      		rjmp .L203
 1903               	.LM275:
 1904 06ea 8091 0000 		lds r24,stopwatches+13
 1905 06ee 9091 0000 		lds r25,(stopwatches+13)+1
 1906 06f2 0196      		adiw r24,1
 1907 06f4 9093 0000 		sts (stopwatches+13)+1,r25
 1908 06f8 8093 0000 		sts stopwatches+13,r24
 1909               	.L203:
 1910               	.LM276:
 1911 06fc 8091 0000 		lds r24,stopwatches
 1912 0700 87FF      		sbrs r24,7
 1913 0702 00C0      		rjmp .L204
 1914               	.LM277:
 1915 0704 8091 0000 		lds r24,stopwatches+15
 1916 0708 9091 0000 		lds r25,(stopwatches+15)+1
 1917 070c 0196      		adiw r24,1
 1918 070e 9093 0000 		sts (stopwatches+15)+1,r25
 1919 0712 8093 0000 		sts stopwatches+15,r24
 1920               	.L204:
 1921               	.LM278:
 1922 0716 8091 0000 		lds r24,controlStatus
 1923 071a 80FF      		sbrs r24,0
 1924 071c 00C0      		rjmp .L205
 1925               	.LM279:
 1926 071e 8091 0000 		lds r24,sound_timer
 1927 0722 9091 0000 		lds r25,(sound_timer)+1
 1928 0726 892B      		or r24,r25
 1929 0728 01F4      		brne .L206
 1930               	.LM280:
 1931 072a 15BC      		out 69-32,__zero_reg__
 1932               	.LM281:
 1933 072c 8091 0000 		lds r24,controlStatus
 1934 0730 8E7F      		andi r24,lo8(-2)
 1935 0732 8093 0000 		sts controlStatus,r24
 1936 0736 00C0      		rjmp .L205
 1937               	.L206:
 1938               	.LM282:
 1939 0738 8091 0000 		lds r24,sound_timer
 1940 073c 9091 0000 		lds r25,(sound_timer)+1
 1941 0740 0197      		sbiw r24,1
 1942 0742 9093 0000 		sts (sound_timer)+1,r25
 1943 0746 8093 0000 		sts sound_timer,r24
 1944               	.L205:
 1945               	.LM283:
 1946 074a 1092 0000 		sts ms_timer,__zero_reg__
 1947               	.L207:
 1948               	/* epilogue start */
 1949               	.LM284:
 1950 074e 9F91      		pop r25
 1951 0750 8F91      		pop r24
 1952 0752 0F90      		pop r0
 1953 0754 0FBE      		out __SREG__,r0
 1954 0756 0F90      		pop r0
 1955 0758 1F90      		pop __zero_reg__
 1956 075a 1895      		reti
 1957               	.LFE50:
 1959               	.global	beep
 1961               	beep:
 1962               	.LFB51:
 1963               	.LM285:
 1964               	.LVL115:
 1965               	/* prologue: function */
 1966               	/* frame size = 0 */
 1967               	.LM286:
 1968 075c 9091 0000 		lds r25,controlStatus
 1969 0760 9160      		ori r25,lo8(1)
 1970 0762 9093 0000 		sts controlStatus,r25
 1971               	.LM287:
 1972 0766 7093 0000 		sts (sound_timer)+1,r23
 1973 076a 6093 0000 		sts sound_timer,r22
 1974               	.LM288:
 1975 076e 8095      		com r24
 1976               	.LVL116:
 1977 0770 83BD      		out 67-32,r24
 1978               	.LM289:
 1979 0772 8EE1      		ldi r24,lo8(30)
 1980 0774 85BD      		out 69-32,r24
 1981               	/* epilogue start */
 1982               	.LM290:
 1983 0776 0895      		ret
 1984               	.LFE51:
 1986               	.global	setBeeperPitch
 1988               	setBeeperPitch:
 1989               	.LFB52:
 1990               	.LM291:
 1991               	.LVL117:
 1992               	/* prologue: function */
 1993               	/* frame size = 0 */
 1994               	.LM292:
 1995 0778 9091 0000 		lds r25,controlStatus
 1996 077c 9E7F      		andi r25,lo8(-2)
 1997 077e 9093 0000 		sts controlStatus,r25
 1998               	.LM293:
 1999 0782 982F      		mov r25,r24
 2000 0784 9095      		com r25
 2001 0786 93BD      		out 67-32,r25
 2002               	.LM294:
 2003 0788 8823      		tst r24
 2004 078a 01F0      		breq .L211
 2005               	.LM295:
 2006 078c 8EE1      		ldi r24,lo8(30)
 2007               	.LVL118:
 2008 078e 85BD      		out 69-32,r24
 2009 0790 0895      		ret
 2010               	.LVL119:
 2011               	.L211:
 2012               	.LM296:
 2013 0792 15BC      		out 69-32,__zero_reg__
 2014 0794 0895      		ret
 2015               	.LFE52:
 2017               	.global	sleep
 2019               	sleep:
 2020               	.LFB53:
 2021               	.LM297:
 2022               	.LVL120:
 2023               	/* prologue: function */
 2024               	/* frame size = 0 */
 2025               	.LM298:
 2026 0796 1092 0000 		sts delay_timer,__zero_reg__
 2027               	.LM299:
 2028 079a 282F      		mov r18,r24
 2029 079c 30E0      		ldi r19,lo8(0)
 2030 079e 2F5F      		subi r18,lo8(-(1))
 2031 07a0 3F4F      		sbci r19,hi8(-(1))
 2032               	.L215:
 2033 07a2 8091 0000 		lds r24,delay_timer
 2034               	.LVL121:
 2035 07a6 90E0      		ldi r25,lo8(0)
 2036 07a8 2817      		cp r18,r24
 2037 07aa 3907      		cpc r19,r25
 2038 07ac 04F4      		brge .L215
 2039               	/* epilogue start */
 2040               	.LM300:
 2041 07ae 0895      		ret
 2042               	.LFE53:
 2044               	.global	mSleep
 2046               	mSleep:
 2047               	.LFB54:
 2048               	.LM301:
 2049               	.LVL122:
 2050               	/* prologue: function */
 2051               	/* frame size = 0 */
 2052 07b0 9C01      		movw r18,r24
 2053 07b2 00C0      		rjmp .L219
 2054               	.LVL123:
 2055               	.L221:
 2056               	.LBB154:
 2057               	.LBB155:
 2058               	.LM302:
 2059 07b4 1092 0000 		sts delay_timer,__zero_reg__
 2060               	.L220:
 2061               	.LM303:
 2062 07b8 8091 0000 		lds r24,delay_timer
 2063 07bc 90E0      		ldi r25,lo8(0)
 2064 07be 0C97      		sbiw r24,12
 2065 07c0 04F0      		brlt .L220
 2066 07c2 2150      		subi r18,lo8(-(-1))
 2067 07c4 3040      		sbci r19,hi8(-(-1))
 2068               	.LVL124:
 2069               	.L219:
 2070               	.LBE155:
 2071               	.LBE154:
 2072               	.LM304:
 2073 07c6 2115      		cp r18,__zero_reg__
 2074 07c8 3105      		cpc r19,__zero_reg__
 2075 07ca 01F4      		brne .L221
 2076               	/* epilogue start */
 2077               	.LM305:
 2078 07cc 0895      		ret
 2079               	.LFE54:
 2081               	.global	delayCycles
 2083               	delayCycles:
 2084               	.LFB55:
 2085               	.LM306:
 2086               	.LVL125:
 2087               	/* prologue: function */
 2088               	/* frame size = 0 */
 2089 07ce 00C0      		rjmp .L225
 2090               	.L226:
 2091               	.LM307:
 2092               	/* #APP */
 2093               	 ;  840 "../../Library/RP6control/RP6ControlLib.c" 1
 2094 07d0 0000      		nop
 2095               		
 2096               	 ;  0 "" 2
 2097               	/* #NOAPP */
 2098 07d2 0197      		sbiw r24,1
 2099               	.LVL126:
 2100               	.L225:
 2101 07d4 0097      		sbiw r24,0
 2102 07d6 01F4      		brne .L226
 2103               	/* epilogue start */
 2104               	.LM308:
 2105 07d8 0895      		ret
 2106               	.LFE55:
 2108               	.global	initRP6Control
 2110               	initRP6Control:
 2111               	.LFB56:
 2112               	.LM309:
 2113               	/* prologue: function */
 2114               	/* frame size = 0 */
 2115               	.LM310:
 2116 07da 1BBA      		out 59-32,__zero_reg__
 2117 07dc 87E0      		ldi r24,lo8(7)
 2118 07de 88BB      		out 56-32,r24
 2119 07e0 8CEF      		ldi r24,lo8(-4)
 2120 07e2 85BB      		out 53-32,r24
 2121 07e4 81E6      		ldi r24,lo8(97)
 2122 07e6 82BB      		out 50-32,r24
 2123 07e8 1ABA      		out 58-32,__zero_reg__
 2124 07ea 8BEB      		ldi r24,lo8(-69)
 2125 07ec 87BB      		out 55-32,r24
 2126 07ee 14BA      		out 52-32,__zero_reg__
 2127 07f0 82E9      		ldi r24,lo8(-110)
 2128 07f2 81BB      		out 49-32,r24
 2129               	.LM311:
 2130               	/* #APP */
 2131               	 ;  870 "../../Library/RP6control/RP6ControlLib.c" 1
 2132 07f4 F894      		cli
 2133               	 ;  0 "" 2
 2134               	.LM312:
 2135               	/* #NOAPP */
 2136 07f6 10BC      		out 64-32,__zero_reg__
 2137               	.LM313:
 2138 07f8 89E1      		ldi r24,lo8(25)
 2139 07fa 89B9      		out 41-32,r24
 2140               	.LM314:
 2141 07fc 1BB8      		out 43-32,__zero_reg__
 2142               	.LM315:
 2143 07fe 86E8      		ldi r24,lo8(-122)
 2144 0800 80BD      		out 64-32,r24
 2145               	.LM316:
 2146 0802 88E9      		ldi r24,lo8(-104)
 2147 0804 8AB9      		out 42-32,r24
 2148               	.LM317:
 2149 0806 17B8      		out 39-32,__zero_reg__
 2150               	.LM318:
 2151 0808 86E1      		ldi r24,lo8(22)
 2152 080a 86B9      		out 38-32,r24
 2153               	.LM319:
 2154 080c 10BE      		out 80-32,__zero_reg__
 2155               	.LM320:
 2156 080e 8FE0      		ldi r24,lo8(15)
 2157 0810 85BF      		out 85-32,r24
 2158               	.LM321:
 2159 0812 1BBE      		out 91-32,__zero_reg__
 2160               	.LM322:
 2161 0814 14BE      		out 84-32,__zero_reg__
 2162               	.LM323:
 2163 0816 8AE0      		ldi r24,lo8(10)
 2164 0818 83BF      		out 83-32,r24
 2165               	.LM324:
 2166 081a 87EC      		ldi r24,lo8(-57)
 2167 081c 8CBF      		out 92-32,r24
 2168               	.LM325:
 2169 081e 15BC      		out 69-32,__zero_reg__
 2170               	.LM326:
 2171 0820 8FEF      		ldi r24,lo8(-1)
 2172 0822 83BD      		out 67-32,r24
 2173               	.LM327:
 2174 0824 82E0      		ldi r24,lo8(2)
 2175 0826 89BF      		out 89-32,r24
 2176               	.LM328:
 2177 0828 80E5      		ldi r24,lo8(80)
 2178 082a 8DB9      		out 45-32,r24
 2179               	.LM329:
 2180 082c 81E0      		ldi r24,lo8(1)
 2181 082e 8EB9      		out 46-32,r24
 2182               	.LM330:
 2183               	/* #APP */
 2184               	 ;  922 "../../Library/RP6control/RP6ControlLib.c" 1
 2185 0830 7894      		sei
 2186               	 ;  0 "" 2
 2187               	/* epilogue start */
 2188               	.LM331:
 2189               	/* #NOAPP */
 2190 0832 0895      		ret
 2191               	.LFE56:
 2193               	.global	writeIntegerLCD
 2195               	writeIntegerLCD:
 2196               	.LFB40:
 2197               	.LM332:
 2198               	.LVL127:
 2199 0834 0F93      		push r16
 2200 0836 1F93      		push r17
 2201               	/* prologue: function */
 2202               	/* frame size = 0 */
 2203 0838 462F      		mov r20,r22
 2204               	.LM333:
 2205 083a 00E0      		ldi r16,lo8(lcd_tmp_buffer)
 2206 083c 10E0      		ldi r17,hi8(lcd_tmp_buffer)
 2207 083e B801      		movw r22,r16
 2208               	.LVL128:
 2209 0840 50E0      		ldi r21,lo8(0)
 2210 0842 0E94 0000 		call itoa
 2211               	.LVL129:
 2212               	.LM334:
 2213 0846 C801      		movw r24,r16
 2214 0848 0E94 0000 		call writeStringLCD
 2215               	/* epilogue start */
 2216               	.LM335:
 2217 084c 1F91      		pop r17
 2218 084e 0F91      		pop r16
 2219 0850 0895      		ret
 2220               	.LFE40:
 2222               	.global	writeIntegerLengthLCD
 2224               	writeIntegerLengthLCD:
 2225               	.LFB41:
 2226               	.LM336:
 2227               	.LVL130:
 2228 0852 EF92      		push r14
 2229 0854 FF92      		push r15
 2230 0856 0F93      		push r16
 2231 0858 1F93      		push r17
 2232 085a DF93      		push r29
 2233 085c CF93      		push r28
 2234 085e CDB7      		in r28,__SP_L__
 2235 0860 DEB7      		in r29,__SP_H__
 2236 0862 6197      		sbiw r28,17
 2237 0864 0FB6      		in __tmp_reg__,__SREG__
 2238 0866 F894      		cli
 2239 0868 DEBF      		out __SP_H__,r29
 2240 086a 0FBE      		out __SREG__,__tmp_reg__
 2241 086c CDBF      		out __SP_L__,r28
 2242               	/* prologue: function */
 2243               	/* frame size = 17 */
 2244 086e 262F      		mov r18,r22
 2245 0870 042F      		mov r16,r20
 2246               	.LM337:
 2247 0872 7E01      		movw r14,r28
 2248 0874 0894      		sec
 2249 0876 E11C      		adc r14,__zero_reg__
 2250 0878 F11C      		adc r15,__zero_reg__
 2251 087a B701      		movw r22,r14
 2252               	.LVL131:
 2253 087c 422F      		mov r20,r18
 2254               	.LVL132:
 2255 087e 50E0      		ldi r21,lo8(0)
 2256 0880 0E94 0000 		call itoa
 2257               	.LVL133:
 2258               	.LM338:
 2259 0884 F701      		movw r30,r14
 2260 0886 0190      		ld __tmp_reg__,Z+
 2261 0888 0020      		tst __tmp_reg__
 2262 088a 01F4      		brne .-6
 2263 088c 3197      		sbiw r30,1
 2264 088e EE19      		sub r30,r14
 2265 0890 FF09      		sbc r31,r15
 2266 0892 102F      		mov r17,r16
 2267               	.LVL134:
 2268 0894 1E1B      		sub r17,r30
 2269               	.LM339:
 2270 0896 1116      		cp __zero_reg__,r17
 2271 0898 04F4      		brge .L233
 2272               	.L237:
 2273               	.LM340:
 2274 089a 1150      		subi r17,lo8(-(-1))
 2275 089c 80E3      		ldi r24,lo8(48)
 2276 089e 0E94 0000 		call writeCharLCD
 2277 08a2 1123      		tst r17
 2278 08a4 01F4      		brne .L237
 2279               	.LM341:
 2280 08a6 CE01      		movw r24,r28
 2281 08a8 0196      		adiw r24,1
 2282 08aa 0E94 0000 		call writeStringLCD
 2283 08ae 00C0      		rjmp .L236
 2284               	.L233:
 2285               	.LM342:
 2286 08b0 1195      		neg r17
 2287 08b2 C701      		movw r24,r14
 2288 08b4 602F      		mov r22,r16
 2289 08b6 412F      		mov r20,r17
 2290 08b8 0E94 0000 		call writeStringLengthLCD
 2291               	.L236:
 2292               	/* epilogue start */
 2293               	.LM343:
 2294 08bc 6196      		adiw r28,17
 2295 08be 0FB6      		in __tmp_reg__,__SREG__
 2296 08c0 F894      		cli
 2297 08c2 DEBF      		out __SP_H__,r29
 2298 08c4 0FBE      		out __SREG__,__tmp_reg__
 2299 08c6 CDBF      		out __SP_L__,r28
 2300 08c8 CF91      		pop r28
 2301 08ca DF91      		pop r29
 2302 08cc 1F91      		pop r17
 2303               	.LVL135:
 2304 08ce 0F91      		pop r16
 2305               	.LVL136:
 2306 08d0 FF90      		pop r15
 2307 08d2 EF90      		pop r14
 2308 08d4 0895      		ret
 2309               	.LFE41:
 2311               		.lcomm released_key.2093,1
 2312               		.lcomm pressed_key.2085,1
 2313               		.data
 2316               	INT2_eventHandler:
 2317 0000 0000      		.word	gs(INT2_event_DUMMY)
 2320               	INT1_eventHandler:
 2321 0002 0000      		.word	gs(INT1_event_DUMMY)
 2324               	INT0_eventHandler:
 2325 0004 0000      		.word	gs(INT0_event_DUMMY)
 2326               		.comm externalPort,1,1
 2327               		.comm stopwatches,17,1
 2328               		.comm timer,2,1
 2329               		.comm lcd_tmp_buffer,17,1
 2330               		.comm controlStatus,1,1
 2331               		.comm delay_timer,1,1
 2332               		.comm ms_timer,1,1
 2333               		.comm sound_timer,2,1
 2758               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RP6ControlLib.c
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:2      *ABS*:0000003f __SREG__
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:3      *ABS*:0000003e __SP_H__
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:4      *ABS*:0000003d __SP_L__
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:5      *ABS*:00000034 __CCP__
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:18     .text:00000000 INT0_event_DUMMY
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:30     .text:00000002 INT0_setEventHandler
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:2324   .data:00000004 INT0_eventHandler
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:46     .text:0000000c __vector_1
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:95     .text:0000005a INT1_event_DUMMY
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:107    .text:0000005c INT1_setEventHandler
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:2320   .data:00000002 INT1_eventHandler
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:123    .text:00000066 __vector_2
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:172    .text:000000b4 INT2_event_DUMMY
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:184    .text:000000b6 INT2_setEventHandler
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:2316   .data:00000000 INT2_eventHandler
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:200    .text:000000c0 __vector_3
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:249    .text:0000010e readADC
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:290    .text:0000012e writeSPI
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:309    .text:00000136 readSPI
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:334    .text:00000142 readWordSPI
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:390    .text:00000164 writeWordSPI
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:424    .text:00000172 writeBufferSPI
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:457    .text:0000018a readBufferSPI
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:492    .text:000001a4 SPI_EEPROM_readByte
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:545    .text:000001c4 SPI_EEPROM_readBytes
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:594    .text:000001f2 SPI_EEPROM_enableWrite
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:621    .text:00000200 SPI_EEPROM_disableWrite
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:648    .text:0000020e SPI_EEPROM_getStatus
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:694    .text:00000226 SPI_EEPROM_writeBytes
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:777    .text:0000027e SPI_EEPROM_writeByte
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:836    .text:000002b4 outputExt
                            *COM*:00000001 externalPort
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:876    .text:000002c8 setLEDs
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:898    .text:000002dc setLCDD
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:947    .text:00000308 write4BitLCDData
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:994    .text:00000330 writeLCDCommand
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:1034   .text:0000034a initLCD
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:1279   .text:00000424 clearLCD
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:1316   .text:0000043e writeCharLCD
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:1356   .text:00000458 writeNStringLCD_P
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:1396   .text:00000474 writeStringLCD
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:1427   .text:0000048e writeStringLengthLCD
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:1471   .text:000004b8 setCursorPosLCD
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:1497   .text:000004c8 _showScreenLCD_P
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:1535   .text:000004f6 clearPosLCD
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:1565   .text:00000510 getPressedKeyNumber
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:1657   .text:00000578 checkPressedKeyEvent
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:2311   .bss:00000001 pressed_key.2085
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:1686   .text:0000059a checkReleasedKeyEvent
                             .bss:00000000 released_key.2093
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:1724   .text:000005c4 dischargePeakDetector
                            *COM*:00000001 delay_timer
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:1771   .text:000005ec getMicrophonePeak
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:1803   .text:0000060a __vector_10
                            *COM*:00000002 timer
                            *COM*:00000001 ms_timer
                            *COM*:00000011 stopwatches
                            *COM*:00000001 controlStatus
                            *COM*:00000002 sound_timer
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:1961   .text:0000075c beep
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:1988   .text:00000778 setBeeperPitch
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:2019   .text:00000796 sleep
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:2046   .text:000007b0 mSleep
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:2083   .text:000007ce delayCycles
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:2110   .text:000007da initRP6Control
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:2195   .text:00000834 writeIntegerLCD
                            *COM*:00000011 lcd_tmp_buffer
C:\Users\Fabian\AppData\Local\Temp/ccFj2yYU.s:2224   .text:00000852 writeIntegerLengthLCD

UNDEFINED SYMBOLS
itoa
__do_copy_data
__do_clear_bss
